id,title,description,link,image_link,price,availability,condition,brand,gtin
"b2aacaec-8f69-4df9-898d-103e1d886f84","Довга натуральна перука","Ніяких перебільшень, ніяких масок — просто ти, така, як є. Мʼяке волосся лягає природно, довжина додає свободи. Це не аксесуар. Це продовження мови твого тіла. Цей образ — для тих, хто не боїться бути спокійною, глибокою, справжньою. Одягни — і не грай. Просто живи.","https://perukytut.com.ua/products/wigs/b2aacaec-8f69-4df9-898d-103e1d886f84","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/6b3e77ba-7b72-4d9c-8933-7ba3e05c4fde.jpg","6000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"ff509198-cfce-40d2-b498-59d002b4c1bb","Довгий хвостик на шнурівці","Ідеальне рішення для тих, хто хоче додати довжини, об’єму або створити виразний силует без складного укладання. Гладка текстура, природний блиск і зручна система кріплення забезпечують комфорт і стиль у кожному русі.","https://perukytut.com.ua/products/tails/ff509198-cfce-40d2-b498-59d002b4c1bb","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/04d53fd2-9e31-4d26-b972-ec5a47b79bbc.jpg","6000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"37f2a7b8-11c2-4a79-b5e5-0fa985dbe089","Коротка натуральна перука","Класична коротка перука з натурального волосся, стилізована у багатошарову стрижку з мʼякими лініями. ","https://perukytut.com.ua/products/wigs/37f2a7b8-11c2-4a79-b5e5-0fa985dbe089","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/11d57b15-6ac4-4dd4-92be-328e8c467b47.jpg","6000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"97b674a2-f176-4a85-8b68-76290ea610ff","Натуральна перука середньої довжини","Ця перука — як тиха впевненість. Мʼякі шари, природний обʼєм — усе говорить про легкість і свободу. Волосся лягає так, ніби памʼятає твої рухи. Натуральний колір не кричить, а шепоче: «Я — твій стиль, твоя тиша, твоя сила». Ідеальна для тих, хто не грає ролі, а просто живе. Для ранкової кави, вечірньої прогулянки, несподіваного «так» у дзеркалі. Це не просто перука. Це продовження тебе. ","https://perukytut.com.ua/products/wigs/97b674a2-f176-4a85-8b68-76290ea610ff","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/e959b449-8566-4cb9-8212-59ceb9d17cf5.jpg","6500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"2d166662-c091-483a-afd8-c9e7fca2b24e","Довгий,хвилястий хвостик на крабі","Просто прикріпи — і твій образ заграє новими фарбами. Матеріал термостійке волокно.","https://perukytut.com.ua/products/tails/2d166662-c091-483a-afd8-c9e7fca2b24e","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/35f2499c-bbb6-4b96-99c0-d5d08cd3038e.jpg","1300 UAH","in stock","new","ПЕРУКИ ТУТ",""
"8f321dc9-b092-4f39-8169-abb7d4f0b200","Екстрадовгий, хвилястий хвостик на крабі ","Цей хвостик створений для тих, хто хоче додати зачісці текстури й руху без складної укладки. Мʼякі локони, легке кріплення, природний обʼєм.","https://perukytut.com.ua/products/tails/8f321dc9-b092-4f39-8169-abb7d4f0b200","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/63fb4a76-dffd-483a-ab4e-27d9c21c9ac3.jpg","900 UAH","in stock","new","ПЕРУКИ ТУТ",""
"72a22aa1-4e3d-4e8a-8ce8-396ace2e8666","Хвостик з плетінням на крабі","Ти не маєш бути гучною, щоб бути помітною. Одягни. Відчуй. Залишайся собою.","https://perukytut.com.ua/products/tails/72a22aa1-4e3d-4e8a-8ce8-396ace2e8666","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/8e86e9e0-dcbb-40ac-9ca1-a89d71e6b7cf.jpg","500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"f0aac056-395d-48c2-8ad3-e6b85c47799c","Довгий хвостик на крабі","Прямий з мʼякою хвилею — як думка, що не ламається. 60 см — простір для руху, не для компромісів.   ","https://perukytut.com.ua/products/tails/f0aac056-395d-48c2-8ad3-e6b85c47799c","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/d5097b02-f633-4f95-a97a-940c804b118a.jpg","1100 UAH","in stock","new","ПЕРУКИ ТУТ",""
"19264e25-ff7e-4179-82f2-6cc1324d8abf","Довга перука на пов’язці","Ця модель — вибір тих, хто хоче виглядати природно, але з характером. Додає об’єму, структури й впевненості. Ідеальна для тих, хто любить мінімалізм з акцентом. Легка посадка — не тисне, не сповзає. Ідеальна форма з об’ємом. Волосся не плутається, легко розчісується. Підходить для щоденного носіння, фотосесій. Не потребує складного догляду. ","https://perukytut.com.ua/products/wigs/19264e25-ff7e-4179-82f2-6cc1324d8abf","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/defa43af-07a4-458b-ba5d-e39f1d9a6fe4.jpg","2000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"2d0c93ba-a34e-4508-b699-95ca0539cdb2","Коротка,пряма перука з чубчиком ","Перука, яка поєднує чітку геометрію і природну динаміку. Завдяки багатошаровій стрижці вона виглядає живо, легко вкладається і зберігає форму протягом дня. Ідеальний вибір для тих, хто шукає стильний, універсальний образ без зайвих деталей. Пасує до різних типів обличчя, легко адаптується під макіяж і аксесуари. ","https://perukytut.com.ua/products/wigs/2d0c93ba-a34e-4508-b699-95ca0539cdb2","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/2abf09f1-6038-4883-a340-a46a5bc15379.jpg","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"040aa7f7-1f91-44ee-9e58-1bbdd309e4de","Коротка, пряма перука з чубчиком","Перука, яка поєднує чітку геометрію і мʼякий обʼєм. Завдяки багатошаровій стрижці вона виглядає природно, легко вкладається і зберігає форму протягом дня. Ідеальний вибір для тих, хто шукає стильний, універсальний образ без зайвих деталей. Підходить до різних типів обличчя, легко адаптується під макіяж і аксесуари. ","https://perukytut.com.ua/products/wigs/040aa7f7-1f91-44ee-9e58-1bbdd309e4de","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/4d3b0c87-f4a2-4cc5-8c48-7f8815b5db3f.jpg","1600 UAH","in stock","new","ПЕРУКИ ТУТ",""
"6a5003c6-39ef-4520-89a3-9a8b18a881da","Коротка, об’ємна перука з чубчиком","Перука, яка поєднує чітку форму, природний обʼєм і мʼяку текстуру. Багатошарова стрижка додає руху, а укладка тримається без зусиль. Ідеальна для тих, хто шукає стильний, але невимушений образ. Пасує до будь-якого типу обличчя, легко адаптується під макіяж і аксесуари.","https://perukytut.com.ua/products/wigs/6a5003c6-39ef-4520-89a3-9a8b18a881da","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/848aa3f9-5ce5-429d-840c-c97f7cf08cd0.jpg","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"266b7f9b-ef4c-4eb3-8fe5-8389c7ad3476","Коротка перука з чубчиком","Cтильна коротка перука , яка створює обʼєм і природний вигляд. Ідеальна для щоденного використання або як акцент до образу.","https://perukytut.com.ua/products/wigs/266b7f9b-ef4c-4eb3-8fe5-8389c7ad3476","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/155a5739-b4bf-4441-88a5-524e8aade26c.jpg","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"affd1c25-0a28-4941-bbf9-1c1bedd48d55","Коротка,пряма перука з чубчиком","Перука, яка створює м’який, збалансований силует. Її довжина і пряме волосся з чубчиком - це вибір для тих, хто цінує природність і легкість. Волокно термостійке - можна укладати феном, праскою, плойкою. Модель виглядає натурально, не блищить, добре тримає форму. Ідеальна для щоденного носіння, фотосесій або моментів, коли хочеться виглядати ніжно, але виразно.","https://perukytut.com.ua/products/wigs/affd1c25-0a28-4941-bbf9-1c1bedd48d55","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/7a425ba7-0885-4ae5-aed9-975096462c62.HEIC","1300 UAH","in stock","new","ПЕРУКИ ТУТ",""
"c08baa7b-d816-4cec-9566-71bb4d3fa9e0","Коротка натуральна перука","Це не просто перука — це геометрія впевненості. Для тих, хто не грає ролі, а створює власну сцену. ","https://perukytut.com.ua/products/wigs/c08baa7b-d816-4cec-9566-71bb4d3fa9e0","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/cb14c447-3b4d-43cb-8704-93025cc25ad6.jpg","6000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"78185cce-0375-4ba9-9674-373181c99a4b","Коротка натуральна перука","Цей образ — для тих, хто не боїться бути спокійною, але помітною. Одягни — і дозволь собі бути історією, яку хочеться слухати. ","https://perukytut.com.ua/products/wigs/78185cce-0375-4ba9-9674-373181c99a4b","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/4cfb5aff-567c-40d0-9a9e-737700a4c228.jpg","6000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"a83149b6-6447-405f-b660-01cc35fcad9f","Коротка,хвиляста перука з чубчиком","Це не просто перука, це позиція. Вона говорить за тебе, навіть коли ти мовчиш. Класична багатошарова стрижка. Легка текстура, природний блиск, зручна посадка. Підходить для щоденного носіння. Добре тримає форму. Поєднується з класичним макіяжем.  ","https://perukytut.com.ua/products/wigs/a83149b6-6447-405f-b660-01cc35fcad9f","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/12d90431-d4c2-418b-a6a9-54f8a73acf86.jpg","900 UAH","in stock","new","ПЕРУКИ ТУТ",""
"907c6b8d-94ce-4611-af68-8b752756a0fa","Хвостик на липучці+гребінець","Легкий у використанні хвостик, що кріпиться за допомогою липучки та обгортається прядкою для природного вигляду. Надійно фіксується, не сповзає, ідеально підходить для гладких зачісок, фотосесій або щоденного носіння.   ","https://perukytut.com.ua/products/tails/907c6b8d-94ce-4611-af68-8b752756a0fa","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/f9cf0667-ad3a-4924-a6e5-1c68f4b48aa6.jpg","500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"8b2d101a-9e7a-4a69-bae6-2ee566604698","Екстрадовга перука на повязці","Це не просто перука. Це настрій. Вона створена для тих, хто хоче виглядати тепло, затишно й природно. Ідеальна для сезону, коли хочеться бути собою, але з акцентом. Легка посадка — не тисне, не сповзає. Текстура з природним блиском, без ефекту «ляльки». Ідеальна для осінніх образів, фотосесій, щоденного носіння. Волосся не плутається, легко розчісується. Підходить для будь-якої форми обличчя. ","https://perukytut.com.ua/products/wigs/8b2d101a-9e7a-4a69-bae6-2ee566604698","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/a30a351d-a138-400c-a83b-aa4d609b2ce7.jpg","2500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"8e9659b0-2781-4cff-a304-a65ff586744f","Каре на пов'язці","Це вибір тих, хто хоче виглядати стильно, але невимушено. Вона додає структури, впевненості й затишку. Ідеальна для сезону, коли хочеться бути собою, але з акцентом. Ідеальна форма — з об’ємною верхівкою й м’яким контуром. Легка посадка — не тисне, не сповзає волосся не плутається, легко розчісується. Підходить для щоденного носіння, фотосесій. Створює ефект натурального волосся без складного догляду. ","https://perukytut.com.ua/products/wigs/8e9659b0-2781-4cff-a304-a65ff586744f","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/68d64d51-4aa7-4325-88c2-0f82a64868a2.jpg","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"1d2c9f20-ccec-4191-8151-a3c787edb4fd","Коротка, пряма перука з чубчиком","Це перука, яка створює акуратний, збалансований силует. Її коротке пряме волосся лягає рівно, а чубчик додає м’якості та гармонії. Волокно термостійке - можна укладати феном, праскою, плойкою. Модель зручна у носінні, не блищить, виглядає природно. Ідеальна для щоденних образів, офісу або моментів, коли хочеться виглядати стримано, але виразно.","https://perukytut.com.ua/products/wigs/1d2c9f20-ccec-4191-8151-a3c787edb4fd","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/0141b2e9-0921-4f81-880e-e3d74dcb1b7f.png","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"662c640b-8b85-422a-8b8c-35bb3e8f8b59","Коротка, об’ємна перука з чубчиком","Витончена коротка перука , укладена в багатошаровий об’єм. Поєднання елегантності, зручності та стилю. Ідеально підходить для щоденного образу та фотосесій.","https://perukytut.com.ua/products/wigs/662c640b-8b85-422a-8b8c-35bb3e8f8b59","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/0f545528-e60f-4a5c-98ea-dd7cd4230618.HEIC","1600 UAH","in stock","new","ПЕРУКИ ТУТ",""
"2a7376ea-9ea1-4e03-bd73-6fe145056751","Довга, хвиляста перука з чубчиком","Перука, яка говорить без слів. Її м’яке, хвилясте волосся огортає обличчя, створюючи образ спокою, впевненості й витонченості. Завдяки термостійкому волокну, її можна укладати за настроєм — від легких хвиль до прямого блиску. Ідеальний вибір для тих, хто цінує комфорт, стиль і натуральний вигляд.","https://perukytut.com.ua/products/wigs/2a7376ea-9ea1-4e03-bd73-6fe145056751","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/8d33ea1f-da7a-4816-b520-51d6b331f70b.HEIC","2300 UAH","in stock","new","ПЕРУКИ ТУТ",""
"a942c1f7-6822-4697-bdc2-d0c1f147cb1a","Натуральна перука середньої довжини","Ця перука — про легкість,відкритість і ніжність. Для тих, хто хоче виглядати природно, але не буденно.","https://perukytut.com.ua/products/wigs/a942c1f7-6822-4697-bdc2-d0c1f147cb1a","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/6963e08a-ff8a-434a-b237-8524da4e7cd3.jpg","5500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"1e041138-5344-4f2e-9bd5-22e51332b783","Натуральна перука середньої довжини","Перука, що говорить мовою ліній і обʼєму. Це вибір для тих, хто цінує простоту з характером. Вона пасує до мінімалістичного образу, але витримує і яскраві акценти. Її можна носити щодня — або вдягнути, коли хочеться змін. Вона не маскує, а підкреслює.","https://perukytut.com.ua/products/wigs/1e041138-5344-4f2e-9bd5-22e51332b783","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/a6110d40-8340-4bf5-9dcf-595dafa4e405.jpg","7500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"ab5ff511-6410-42b9-bc5a-34fd8f7d5b5d","Натуральна перука середньої довжини","Ця перука — про легкість, відкритість і ніжність. Для тих, хто хоче виглядати природно, але не буденно.   ","https://perukytut.com.ua/products/wigs/ab5ff511-6410-42b9-bc5a-34fd8f7d5b5d","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/5d83553f-0871-41c8-ba08-291a03dd185b.jpg","7000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"cfbec98c-b1f2-4779-8b56-5d98f1d42c9f","Пасма натурального волосся для нарощування прямі на кліпсах-заколках","Пасма натурального волосся на кліпсах-заколках, що надійно фіксуються біля коренів власного волосся, стали справжнім трендом останніх років — вони є гідною альтернативою нарощуванню. Їхня головна перевага — легкість у використанні: заколки просто кріпляться, не потребують спеціальних навичок і дозволяють миттєво змінити образ.","https://perukytut.com.ua/products/tails/cfbec98c-b1f2-4779-8b56-5d98f1d42c9f","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/9bf1551f-a383-4d7e-802a-a8607efdbbe3.jpg","10000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"7970dce8-ec21-4dd1-8e23-c75502bf6ad4","Довгий, хвилястий хвостик","Цей хвостик — як легкий акцент, що перетворює звичайну зачіску на ""WOW"" ефект.","https://perukytut.com.ua/products/tails/7970dce8-ec21-4dd1-8e23-c75502bf6ad4","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/dc93f06d-bebc-4cb7-9168-bc81846ce5cc.jpg","1000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"b6930b1a-6d50-4c93-9468-4a92b63fff96","Довгий хвостик на шнурівці","Ідеальне рішення для тих, хто хоче додати довжини, об’єму або створити виразний силует без складного укладання. Гладка текстура, природний блиск і зручна система кріплення забезпечують комфорт і стиль у кожному русі. Термостійке волокно.","https://perukytut.com.ua/products/tails/b6930b1a-6d50-4c93-9468-4a92b63fff96","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/0c1eb47b-8e7d-4837-bf0e-95bc03825ca0.jpg","1200 UAH","in stock","new","ПЕРУКИ ТУТ",""
"60def284-2d68-4c74-9251-6e9b5bf369ea","Довгий топер на гребінцях","Елегантний топер з гладкою текстурою, центральним проділом і універсальною формою. Універсальна форма та слухняне волосся забезпечують природний вигляд і легке укладання. Термостійке волокно.","https://perukytut.com.ua/products/toppers/60def284-2d68-4c74-9251-6e9b5bf369ea","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/716b524e-ff87-4162-83c6-fae23962a343.jpg","600 UAH","in stock","new","ПЕРУКИ ТУТ",""
"e8317f69-3c9d-41d9-95dc-43b4d5129ba0","Коротка,пряма перука з чубчиком","Перука, яка створює ефектний силует завдяки своїй простоті. Волосся пряме - лягає рівно, м’яко. Така форма відкриває обличчя, додає образу легкості й свободи. Волокно синтетичне, але виглядає природно, без зайвого блиску. Ідеальна для фотосесій, сценічних образів або моментів, коли хочеться виглядати вражаюче, не перевантажуючи деталями.","https://perukytut.com.ua/products/wigs/e8317f69-3c9d-41d9-95dc-43b4d5129ba0","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/a499459a-cdfa-402b-bdb9-a9f380b55c7d.HEIC","1200 UAH","in stock","new","ПЕРУКИ ТУТ",""
"238368ac-dae3-4639-98dd-433136cc0432","Коротка,пряма перука з чубчиком","Ця модель — для тих, хто хоче змінити образ за секунду: яскраво, лаконічно, ефектно. Матеріал високоякісне термоволокно.","https://perukytut.com.ua/products/wigs/238368ac-dae3-4639-98dd-433136cc0432","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/bda808d7-8bda-40b0-89c2-cd8dd7a55c3e.jpg","1200 UAH","in stock","new","ПЕРУКИ ТУТ",""
