id,title,description,link,image_link,price,availability,condition,brand,gtin
"604e936a-b7a4-4955-9ad1-f3b6baad99c0","Коротка,пряма перука з чубчиком","Ця перука — як добре продуманий кадр: нічого зайвого, тільки виразність. Короткий боб із прямою чолкою створює чіткий силует, який підкреслює риси обличчя. Матеріал: термоволокно — мʼяке, матове, не блищить.  ","https://perukytut.com.ua/products/wigs/604e936a-b7a4-4955-9ad1-f3b6baad99c0","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/1410ac58-ec06-4178-91c7-d45ca6d42849.jpg","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"f3c25490-1f49-4c64-aee9-65162be42373","Довга натуральна перука ","Ніяких перебільшень, ніяких масок — просто ти, така, як є. Мʼяке волосся лягає природно, довжина додає свободи. Це не аксесуар. Це продовження мови твого тіла. Цей образ — для тих, хто не боїться бути спокійною, глибокою, справжньою. Одягни — і не грай. Просто живи. ","https://perukytut.com.ua/products/wigs/f3c25490-1f49-4c64-aee9-65162be42373","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/ef4b34e1-b406-45eb-9758-28fcbb20366f.jpg","7500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"ff2194fe-5cc8-498d-8970-2b8eb70b84c8","Екстрадовгий, хвилястий хвостик на крабі","Цей хвостик створений для тих, хто хоче додати образу ефектності без зайвих зусиль. Просто прикріпи — і готово.","https://perukytut.com.ua/products/tails/ff2194fe-5cc8-498d-8970-2b8eb70b84c8","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/5342f220-e3db-4727-b5b7-124d75b18e41.jpg","1100 UAH","in stock","new","ПЕРУКИ ТУТ",""
"4f017540-1356-4b7b-bbb4-f356314088e1","Пасма волосся для нарощування прямі на кліпсах-заколках","Пасма волосся на кліпсах-заколках, що надійно фіксуються біля коренів власного волосся, стали справжнім трендом останніх років — вони є гідною альтернативою нарощуванню. Їхня головна перевага — легкість у використанні: заколки просто кріпляться, не потребують спеціальних навичок і дозволяють миттєво змінити образ. Матеріал термоволокно. В наборі: 4 пасма на 3 заколки, 4 пасма на 1 заколку.","https://perukytut.com.ua/products/tails/4f017540-1356-4b7b-bbb4-f356314088e1","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/b127c2b2-0841-4feb-a876-d2e8c704a3df.jpg","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"37db76ac-25c0-4992-a308-2cd9bda75677","Довга,пряма перука з чубчиком","Легка, як думка. Створена, щоб бути поруч — у моменті, в русі, в тиші. Hе просто доповнює — вона підтримує, обіймає, підкреслює. Її форма тримається без зусиль, а посадка — як друга шкіра: м’яка, гнучка, надійна.Підходить для щоденних ритмів і особливих моментів. Комфортна навіть у спеку. Не потребує складного догляду. ","https://perukytut.com.ua/products/wigs/37db76ac-25c0-4992-a308-2cd9bda75677","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/17fcd5ef-8c6b-43e2-bc7a-f3e704696066.jpg","2000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"ca10e833-ed81-4d45-a4d1-9e9bd385a5ba","Коротка перука  з природним об'ємом","Універсальна перука з чіткою формою і природним обʼємом. Завдяки багатошаровій стрижці вона легко адаптується до різних типів обличчя, а термостійке волокно дозволяє експериментувати з укладками. Ідеальний вибір для тих, хто шукає баланс між стилем та комфортом. ","https://perukytut.com.ua/products/wigs/ca10e833-ed81-4d45-a4d1-9e9bd385a5ba","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/b0ca766c-110a-4095-ba32-130e17fcdc0e.jpg","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"927bcd36-f12d-491a-ab8e-1f34dac4319d","Довга,пряма перука з чубчиком","Вона не кричить — вона говорить м’яко. Створена для тих, хто шукає баланс: між стилем і комфортом, між щоденним і особливим. Посадка — як обійми, волокно — як дотик, а образ — як продовження тебе. Не потребує складного догляду. Тримає форму навіть після активного дня. Підходить для щоденного носіння.    ","https://perukytut.com.ua/products/wigs/927bcd36-f12d-491a-ab8e-1f34dac4319d","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/e9c8d506-366a-477d-b8e2-fa0b78cf481f.jpg","2000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"3dc5d626-11b1-414c-86b7-3a54128ff6fe","Перука середньої довжини з м’яким обрамленням обличчя","Перука, яка створює образ впевненості й елегантності. Її пряме волосся середньої довжини м’яко огортає обличчя, а чіткий силует додає стриманого шарму. Ідеальна для щоденного носіння, фотосесій або стильних образів. Виглядає натурально, не блищить, не плутається, легко укладається.","https://perukytut.com.ua/products/wigs/3dc5d626-11b1-414c-86b7-3a54128ff6fe","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/857b09cc-ce44-4160-a19b-ba17400c51b2.HEIC","2400 UAH","in stock","new","ПЕРУКИ ТУТ",""
"6b84b196-94eb-4ba0-9471-b5a89d57ed33","Натуральна перука середньої довжини","Лаконічна, але виразна. Це вибір для тих, хто любить контрольовану простоту. Вона не потребує зайвих слів — її форма говорить сама за себе.","https://perukytut.com.ua/products/wigs/6b84b196-94eb-4ba0-9471-b5a89d57ed33","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/dc49ca9f-23f8-4c7e-8cf4-38e748eeee63.jpg","7500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"25e6bd0f-40b0-4f75-8881-476bad019f15","Коротка натуральна перука","Ця перука — як затишна пауза між справами. Вона не прагне вразити, вона просто пасує. Волосся лягає легко, тримає форму, не боїться руху. Обʼєм — достатній, щоб відчути себе впевнено. Для тих, хто любить простоту, але не банальність.  Для моментів, коли хочеться виглядати зібрано, але не строго.   Це образ, що працює на тебе — без зайвих слів. ","https://perukytut.com.ua/products/wigs/25e6bd0f-40b0-4f75-8881-476bad019f15","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/9d9f1276-3e7b-4c93-ad4f-530f6a5f5fec.jpg","4800 UAH","in stock","new","ПЕРУКИ ТУТ",""
"c2ddb7ce-2335-4963-b2d7-d53cad05c60e","Екстрадовгий,хвилястий хвостик на крабі","Просто прикріпи — і твій образ заграє новими фарбами. Матеріал термостійке волокно.","https://perukytut.com.ua/products/tails/c2ddb7ce-2335-4963-b2d7-d53cad05c60e","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/2abfd9db-7c69-47fe-acbf-86778c32a284.jpg","1300 UAH","in stock","new","ПЕРУКИ ТУТ",""
"fd14411c-aa2d-4c5b-a569-ca972833d03a","Пряме каре з чубчиком","Вона не потребує зайвих слів. Це перука, яка просто працює: виглядає природно, відчувається комфортно, тримає форму навіть після активного дня. Її посадка — м’яка, гнучка, надійна. Її вигляд — як продовження тебе. Підходить для щоденного носіння. Не потребує складного догляду. Легка, термостійка, адаптивна. ","https://perukytut.com.ua/products/wigs/fd14411c-aa2d-4c5b-a569-ca972833d03a","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/1b69abc1-ab68-429d-82f2-175db876cd73.jpg","2000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"eb2c96b2-7154-4d00-ac08-d786f3d9440b","Перука середньої довжини,каскадна стрижка,чубчик","Це перука, яка створює природний об’єм і м’який силует. Її стрижка — каскад середньої довжини з чубчиком — виглядає легко, але структурно. Волосся лягає шарами, не пушиться, добре тримає форму. Волокно термостійке — можна укладати феном, плойкою, праскою до 180°C. Ідеальна для щоденного носіння, фотосесій або моментів, коли хочеться виглядати природно, але виразно.","https://perukytut.com.ua/products/wigs/eb2c96b2-7154-4d00-ac08-d786f3d9440b","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/68e90715-6a16-4e3f-ae50-b296951e00e1.HEIC","2000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"d7e60a5a-e826-476c-916c-5ec85b0d5564","Перука середньої довжини з м’якими каскадними переходами","Це перука, що поєднує в собі природність і витонченість. Її м’які пасма спадають каскадом, створюючи легкий об’єм і живу текстуру. Завдяки термостійкому волокну, її можна укладати за власним бажанням — від гладкої класики до м’яких хвиль. Ідеальна для щоденного носіння, фотосесій або стильних перевтілень.","https://perukytut.com.ua/products/wigs/d7e60a5a-e826-476c-916c-5ec85b0d5564","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/7275bb0a-e301-4915-a86f-cf980e286c09.HEIC","2000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"2d21acf2-8899-466a-93c3-df702628cb14","Екстрадовга,пряма перука з чубчиком","Це перука, яка створює елегантний силует і відчуття легкості. Довге пряме волосся м’яко спадає, а чубчик додає балансу і ніжності. Волокно термостійке — можна укладати феном, плойкою чи праскою. Ідеальна для щоденного носіння, фотосесій або особливих моментів, коли хочеться виглядати природно, але виразно.","https://perukytut.com.ua/products/wigs/2d21acf2-8899-466a-93c3-df702628cb14","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/564e37c4-28de-4c8a-8071-a6476ccdfe67.HEIC","3000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"dc754f8d-b71c-4134-bc0b-3c963f30728a","Довга, хвиляста перука з чубчиком"," Перука, яка поєднує довжину, об’єм і природну динаміку. Її м’які хвилі створюють живий силует. Волокно термостійке — можна укладати плойкою, витягати праскою, підстригати. Ідеальна для фотосесій, сценічних образів або просто для тих, хто хоче сяяти щодня.","https://perukytut.com.ua/products/wigs/dc754f8d-b71c-4134-bc0b-3c963f30728a","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/03634cd3-a5de-46e7-9606-456f64f540b4.HEIC","1500 UAH","in stock","new","ПЕРУКИ ТУТ",""
"fe9b1a98-f9ab-47ec-809c-49e4e54cb52b","Коротка натуральна перука","Цей образ — для тих, хто не боїться бути спокійною, але помітною. Одягни — і дозволь собі бути історією, яку хочеться слухати.","https://perukytut.com.ua/products/wigs/fe9b1a98-f9ab-47ec-809c-49e4e54cb52b","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/2039ed5e-dda5-464f-bf69-b56ae748e29d.jpg","6000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"4b90c84d-e796-4bda-b9d4-62bb7582e8cc","Натуральна перука середньої довжини","Ця перука — не просто аксесуар. Це жест. Це настрій, який можна вдягнути. Це не просто зачіска — це спосіб бути собою, трохи інакше. Іноді саме така деталь стає початком нової історії.","https://perukytut.com.ua/products/wigs/4b90c84d-e796-4bda-b9d4-62bb7582e8cc","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/84181c9b-fc22-4be0-b2ee-90550dad6efb.jpg","6000 UAH","in stock","new","ПЕРУКИ ТУТ",""
"d3a2ccdf-25b0-4388-9a3e-94271c2e0ddf","Екстрадовгий хвостик на крабі ","70 см — не кричить, але говорить. Прямий, гладкий — як лінія, що не ламається. Краб — зручно, надійно, без зайвого. Термостійке волокно — витримує плойку, не втрачає характер. Легкий — не навʼязливий, але помітний.        ","https://perukytut.com.ua/products/tails/d3a2ccdf-25b0-4388-9a3e-94271c2e0ddf","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/80fed5e4-e268-4c08-80ce-63d5bfced8fa.jpg","1200 UAH","in stock","new","ПЕРУКИ ТУТ",""
"0a72f7b8-561a-4807-ae5a-4a5fecb60b25","Екстрадовгий хвостик на крабі","70 см — не кричить, але говорить. Прямий, гладкий — як лінія, що не ламається. Краб — зручно, надійно, без зайвого. Легкий — не навʼязливий, але помітний.","https://perukytut.com.ua/products/tails/0a72f7b8-561a-4807-ae5a-4a5fecb60b25","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/4e73dd77-5700-4f3a-9271-0e4b82db2156.jpg","1100 UAH","in stock","new","ПЕРУКИ ТУТ",""
"9b88b4ad-3e2d-4c19-97ba-928eb85b5e4f","Коротка,пряма перука з чубчиком","Перука, яка говорить сама за себе,текстура волосся додає образу м’якості та впевненості.Волосся пряме з легким природним вигином,створює елегантний силует, що робить модель універсальною: і для щоденного носіння, і для особливих моментів.Ця модель — вибір тих, хто цінує природність, комфорт і стиль без компромісів.   ","https://perukytut.com.ua/products/wigs/9b88b4ad-3e2d-4c19-97ba-928eb85b5e4f","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/7412579b-b858-4320-b615-5fc4295c3aa4.jpg","1600 UAH","in stock","new","ПЕРУКИ ТУТ",""
"306085fd-19a0-4c70-99f7-918c59ecc535","Перука середньої довжини пряма з чубчиком","Перука, яка створює чіткий, збалансований силует. Її середня довжина і пряме волосся без каскаду — це вибір для тих, хто цінує простоту й акуратність. Чубчик додає симетрії, а волокно термостійке — можна укладати феном, праскою, плойкою. Ідеальна для щоденного носіння, ділових образів або моментів, коли хочеться виглядати стримано, але виразно.","https://perukytut.com.ua/products/wigs/306085fd-19a0-4c70-99f7-918c59ecc535","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/aa58824f-f3c4-458c-ba20-c9a4251d4655.HEIC","1600 UAH","in stock","new","ПЕРУКИ ТУТ",""
"f6d24824-9f17-4e25-9a74-77ba0439177f","Довга, пряма перука з чубчиком","Це перука, що створює відчуття гармонії й впевненості. Її довге пряме волосся лягає рівно, як тиха лінія горизонту. Чубчик м’яко обрамляє обличчя, створюючи баланс між відкритістю й затишком.Виглядає природно — без блиску, з м’якою текстурою, що тримає форму. Ідеальна для щоденного носіння, ділових зустрічей або моментів, коли хочеться виглядати спокійно, але виразно.","https://perukytut.com.ua/products/wigs/f6d24824-9f17-4e25-9a74-77ba0439177f","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/92dbcc7b-425f-4df5-b878-838fca19e063.HEIC","2200 UAH","in stock","new","ПЕРУКИ ТУТ",""
"161efca8-62a6-4668-a9b9-064c62783157","Короткий топер на гребінцях","Цей топер — як завершальний штрих до образу, що додає об’єму, структури й природності. Акуратно викладена форма з центральним проділом створює ефект доглянутого волосся, а гладка текстура забезпечує легке укладання без зайвих зусиль.Термостійке волокно.","https://perukytut.com.ua/products/toppers/161efca8-62a6-4668-a9b9-064c62783157","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/697979d3-8b50-46c6-b193-57708e35086c.jpg","800 UAH","in stock","new","ПЕРУКИ ТУТ",""
"9865fa88-a353-40a8-a994-401daa68ab28","Коротка, пряма перука з чубчиком","Перука, що створює чистий силует і відчуття впевненості. Її коротке пряме волосся лягає рівно, без зайвого блиску, а чубчик додає м’якості й балансу. Ідеальна для тих, хто цінує лаконічність, комфорт і природність. Виглядає як справжня, не блищить, не пушиться.","https://perukytut.com.ua/products/wigs/9865fa88-a353-40a8-a994-401daa68ab28","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/597b141d-9bcc-4cd7-87d5-6c170fafda88.HEIC","1600 UAH","in stock","new","ПЕРУКИ ТУТ",""
"f4d3c673-1020-4ea1-b036-9924451b68fd","Коротка, пряма перука з чубчиком","Перука, яка створює виразний силует із м’якими лініями. Її коротке пряме волосся лягає рівно, підкреслюючи форму обличчя, а чубчик додає гармонії. Волокно термостійке — можна укладати феном, плойкою чи праскою. Ідеальна для щоденного носіння, ділових образів або моментів, коли хочеться виглядати впевнено й акуратно.","https://perukytut.com.ua/products/wigs/f4d3c673-1020-4ea1-b036-9924451b68fd","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/6f8f7573-972d-438c-b986-476d0f50bfc8.HEIC","1800 UAH","in stock","new","ПЕРУКИ ТУТ",""
"e09d3e06-1a45-40ea-95c6-d87706cbfbfd","Довга перука,каскадна стрижка з чубчиком","Перука, яка поєднує легкість руху й елегантну форму. Її каскадна стрижка створює природний об’єм, а чубчик додає балансу й ніжності. Волосся термостійке — можна укладати феном, плойкою чи праскою. Ідеальна для щоденного носіння, фотосесій або моментів, коли хочеться виглядати природно, але виразно.","https://perukytut.com.ua/products/wigs/e09d3e06-1a45-40ea-95c6-d87706cbfbfd","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/5e9f7d5f-831e-4dc2-87ac-5dd8bdb6f14e.HEIC","2300 UAH","in stock","new","ПЕРУКИ ТУТ",""
"85b3d98a-baff-4437-b808-5e7991eddfb7","Коротка перука з чубчиком","Перука, яка створює акуратний, збалансований силует. Її коротке пряме волосся лягає рівно, а чубчик додає м’якості та гармонії. Модель зручна у носінні, не блищить, виглядає природно. Ідеальна для щоденних образів, офісу або моментів, коли хочеться виглядати стримано, але виразно.","https://perukytut.com.ua/products/wigs/85b3d98a-baff-4437-b808-5e7991eddfb7","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/ee4ee011-6bdd-4891-b76a-4a666454e3eb.jpg","1600 UAH","in stock","new","ПЕРУКИ ТУТ",""
"0a5c3b19-26d1-4ead-875e-447eb7d5e4ee","Хвилястий хвостик на крабі","Цей хвостик — вибір для тих, хто любить лаконічність та швидкий результат. Матеріал - темостійке волокно.","https://perukytut.com.ua/products/tails/0a5c3b19-26d1-4ead-875e-447eb7d5e4ee","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/3aa9383c-9452-4b59-a5ef-fe10367b99da.jpg","1100 UAH","in stock","new","ПЕРУКИ ТУТ",""
"652537eb-3fc8-4f8e-82c5-ad0c85b32493","Коротка, пряма перука з чубчиком","Це перука, яка створює акуратний, збалансований силует. Її коротке пряме волосся лягає рівно, без зайвого об’єму, а чубчик додає симетрії та м’якості. Виглядає природно, без блиску, . Ідеальна для щоденного носіння, ділових образів або моментів, коли хочеться виглядати стримано, але виразно.","https://perukytut.com.ua/products/wigs/652537eb-3fc8-4f8e-82c5-ad0c85b32493","https://images.perukytyt.com/cdn-cgi/image/width=600,height=900,quality=80,format=webp/10b316c0-9ccb-448b-9378-47b1162f3bdc.HEIC","1600 UAH","in stock","new","ПЕРУКИ ТУТ",""
